,PLAYER,PTS,REB,AST,BLK,STL,FG%,FT%,3PM,GP,MIN,TO,FGA,FTA
0,Giannis Antetokounmpo,2165,840,423,103,81,0.547,0.721,83,72,2432,231,18.6,11.4
1,Luka Doncic,2118,690,645,42,85,0.462,0.753,231,73,2547,322,21.6,7.5
2,Jayson Tatum,2081,589,352,43,76,0.459,0.856,238,76,2722,220,20.6,6.2
3,Trae Young,2056,293,677,9,74,0.456,0.9,234,76,2663,296,20.3,7.3
4,Joel Embiid,2045,796,262,100,75,0.498,0.826,88,67,2272,214,19.6,11.8
5,Ja Morant,2044,399,513,26,82,0.496,0.769,118,71,2414,253,20.6,7.3
6,DeMar DeRozan,2020,381,370,24,70,0.487,0.875,57,77,2745,184,20.2,7.8
7,Nikola Jokic,1993,949,613,63,107,0.565,0.826,99,76,2561,276,17.7,6.3
8,Devin Booker,1964,368,354,27,83,0.465,0.869,194,73,2537,186,20.9,5.3
9,Kevin Durant,1959,483,408,64,59,0.511,0.902,148,68,2434,232,20.3,7.4
10,LeBron James,1953,512,423,63,85,0.522,0.738,190,68,2327,221,21.8,6.0
11,Damian Lillard,1903,280,527,19,62,0.444,0.88,263,71,2547,207,19.0,6.2
12,Karl-Anthony Towns,1746,688,258,82,67,0.518,0.789,161,73,2452,228,16.4,6.3
13,Zach LaVine,1738,328,317,24,46,0.479,0.847,197,71,2452,180,17.7,5.6
14,Jaylen Brown,1738,450,262,22,82,0.472,0.762,185,73,2476,190,18.4,4.8
15,Bradley Beal,1737,330,435,25,69,0.463,0.842,139,71,2535,224,10.75639810426539,2.6464454976303333
16,Zion Williamson,1736,462,251,39,58,0.602,0.705,18,63,2099,168,10.75639810426539,2.6464454976303333
17,Shai Gilgeous-Alexander,1727,325,378,48,82,0.467,0.824,126,67,2368,197,18.8,7.2
18,Anthony Edwards,1705,343,307,45,109,0.444,0.788,239,74,2609,196,17.3,3.9
19,Stephen Curry,1681,338,419,21,86,0.448,0.919,296,67,2261,212,19.1,4.7
20,Donovan Mitchell,1669,289,391,14,97,0.456,0.842,209,73,2461,196,20.5,4.7
21,Jalen Green,1666,267,235,21,55,0.445,0.806,224,74,2513,161,14.2,3.5
22,De'Aaron Fox,1661,275,454,27,89,0.477,0.74,103,69,2433,198,18.5,5.9
23,Kyrie Irving,1656,270,350,34,82,0.472,0.918,197,62,2241,156,21.2,4.4
24,Pascal Siakam,1630,607,371,48,86,0.481,0.76,92,73,2727,194,17.8,5.6
25,James Harden,1602,528,705,39,92,0.43,0.871,174,72,2557,295,15.3,8.2
26,Cade Cunningham,1600,440,490,48,89,0.437,0.855,151,74,2538,279,16.1,2.6
27,RJ Barrett,1575,473,231,20,51,0.425,0.715,155,75,2639,157,17.1,5.8
28,CJ McCollum,1574,320,363,27,79,0.452,0.72,208,73,2526,149,18.8,2.7
29,Brandon Ingram,1571,372,348,32,51,0.457,0.826,110,68,2337,175,10.75639810426539,2.6464454976303333
30,LaMelo Ball,1567,471,582,28,113,0.434,0.866,223,69,2354,244,16.7,3.2
31,Paul George,1563,444,340,30,112,0.449,0.859,203,67,2319,231,20.5,4.8
32,Julius Randle,1543,723,366,37,60,0.441,0.777,136,75,2660,238,17.3,5.6
33,Terry Rozier,1507,315,330,25,93,0.445,0.845,231,74,2513,114,16.0,2.4
34,Darius Garland,1499,234,606,8,92,0.464,0.895,177,73,2561,221,17.3,3.5
35,Kawhi Leonard,1496,407,291,26,89,0.488,0.889,118,61,2025,135,10.75639810426539,2.6464454976303333
36,Anthony Davis,1496,600,193,129,80,0.514,0.737,35,63,2209,136,10.75639810426539,2.6464454976303333
37,Tyler Herro,1474,358,297,9,52,0.442,0.873,188,71,2364,190,17.0,3.3
38,Desmond Bane,1456,340,233,27,94,0.462,0.903,237,76,2405,123,14.5,2.0
39,Klay Thompson,1454,285,191,36,41,0.438,0.892,247,67,2144,103,17.9,1.6
40,Collin Sexton,1450,237,305,14,76,0.454,0.803,111,74,2372,190,10.75639810426539,2.6464454976303333
41,Jordan Poole,1443,268,313,22,65,0.447,0.92,217,77,2365,198,13.9,3.5
42,Keldon Johnson,1442,461,178,16,58,0.467,0.772,181,71,2429,112,13.5,3.1
43,Jalen Brunson,1441,293,485,2,69,0.493,0.836,116,77,2629,140,12.8,2.7
44,Tyrese Maxey,1429,234,296,28,60,0.476,0.859,159,76,2649,96,13.3,3.3
45,Tyrese Haliburton,1428,308,705,43,129,0.474,0.85,179,77,2716,205,11.8,2.5
46,Saddiq Bey,1418,421,211,18,69,0.42,0.831,235,79,2639,98,13.9,3.1
47,Khris Middleton,1413,377,372,17,80,0.461,0.902,169,68,2228,196,15.5,4.4
48,Domantas Sabonis,1407,882,419,39,72,0.552,0.74,46,72,2490,227,12.5,5.4
49,Bam Adebayo,1404,734,280,72,94,0.558,0.765,5,72,2405,208,10.75639810426539,2.6464454976303333
50,Dejounte Murray,1387,467,455,23,138,0.459,0.801,99,73,2531,182,18.3,3.6
51,Fred VanVleet,1361,289,449,32,108,0.404,0.873,248,68,2506,169,16.9,3.4
52,Paolo Banchero,1346,588,261,65,73,0.464,0.74,90,74,2387,201,10.75639810426539,2.6464454976303333
53,Nikola Vucevic,1345,787,231,70,70,0.47,0.776,111,74,2395,135,15.8,1.7
54,Anfernee Simons,1335,216,256,9,43,0.436,0.873,230,70,2331,151,14.0,2.0
55,Andrew Wiggins,1326,363,174,57,79,0.458,0.646,172,76,2496,121,14.0,3.2
56,Bojan Bogdanovic,1325,312,126,14,40,0.451,0.846,191,73,2279,129,13.4,3.8
57,Scottie Barnes,1310,572,308,57,88,0.493,0.743,82,75,2701,143,12.6,2.9
58,Jimmy Butler,1308,373,339,28,100,0.479,0.874,36,61,2086,137,10.75639810426539,2.6464454976303333
59,Jrue Holiday,1302,324,481,31,120,0.488,0.736,141,71,2365,199,14.2,2.7
60,Dillon Brooks,1290,228,168,22,75,0.425,0.84,120,68,2018,116,10.75639810426539,2.6464454976303333
61,Gary Trent Jr.,1288,200,151,20,108,0.416,0.845,214,72,2466,79,15.5,2.9
62,Franz Wagner,1279,364,213,36,75,0.456,0.867,119,78,2459,123,12.3,2.8
63,Jamal Murray,1266,266,296,21,75,0.449,0.845,160,67,2169,132,10.75639810426539,2.6464454976303333
64,Kristaps Porzingis,1265,531,133,99,44,0.471,0.867,98,60,1840,111,10.75639810426539,2.6464454976303333
65,Deandre Ayton,1260,732,107,63,48,0.633,0.732,12,71,2205,118,12.0,2.4
66,Russell Westbrook III,1245,477,455,20,65,0.441,0.669,66,76,2309,252,10.75639810426539,2.6464454976303333
67,Buddy Hield,1236,345,267,25,70,0.418,0.843,252,75,2404,137,13.6,1.6
68,Kevin Porter Jr.,1232,314,454,27,86,0.425,0.694,195,69,2250,229,13.2,3.2
69,Evan Mobley,1213,644,187,136,61,0.5,0.681,36,74,2539,145,12.0,3.7
70,D'Angelo Russell,1206,238,500,24,72,0.42,0.807,186,69,2243,187,15.0,3.7
71,Spencer Dinwiddie,1206,291,417,16,53,0.429,0.773,136,71,2269,149,11.0,3.8
72,Jonas Valanciunas,1195,801,146,62,41,0.554,0.803,46,73,2130,148,12.7,3.9
73,Jordan Clarkson,1195,260,185,15,61,0.428,0.832,183,74,1962,108,14.1,2.2
74,Kyle Kuzma,1186,603,227,64,43,0.453,0.711,130,73,2432,164,14.2,3.3
75,Kelly Oubre Jr.,1170,331,90,34,80,0.435,0.68,187,74,2126,74,12.3,2.5
76,Christian Wood,1162,650,137,71,53,0.505,0.633,122,71,2076,125,12.9,4.9
77,Devin Vassell,1160,381,184,46,86,0.437,0.855,176,73,2384,79,10.8,1.4
78,Keegan Murray,1159,382,104,71,65,0.484,0.754,112,73,2257,100,10.75639810426539,2.6464454976303333
79,Lauri Markkanen,1155,449,94,33,52,0.449,0.859,174,69,2200,80,11.5,2.6
80,Jerami Grant,1154,293,158,71,65,0.44,0.833,120,71,2323,130,14.9,5.5
81,OG Anunoby,1151,382,187,38,102,0.449,0.755,165,68,2454,113,14.5,2.5
82,Tobias Harris,1150,480,241,44,48,0.485,0.853,109,75,2510,118,14.0,2.8
83,John Collins,1146,561,116,74,42,0.531,0.805,83,70,2136,85,10.75639810426539,2.6464454976303333
84,Harrison Barnes,1140,416,188,16,53,0.47,0.827,126,76,2473,110,10.8,5.4
85,Alperen Sengun,1140,586,278,94,83,0.476,0.738,54,77,2364,226,7.3,3.2
86,Mikal Bridges,1139,344,175,36,91,0.516,0.838,121,79,2749,72,10.5,1.9
87,Jaden Ivey,1124,306,276,32,74,0.436,0.771,127,74,2269,167,10.75639810426539,2.6464454976303333
88,Luguentz Dort,1116,272,118,27,60,0.411,0.833,164,67,2180,136,14.2,3.7
89,Malik Beasley,1093,256,132,16,47,0.42,0.824,218,71,2105,68,10.8,0.8
90,Michael Porter Jr.,1090,452,95,47,54,0.488,0.778,147,63,2008,86,10.75639810426539,2.6464454976303333
91,Jarrett Allen,1083,762,112,99,52,0.644,0.71,0,72,2302,121,10.75639810426539,2.6464454976303333
92,Norman Powell,1082,197,126,23,60,0.462,0.823,148,69,1943,96,13.4,5.2
93,Jabari Smith Jr.,1082,373,120,77,67,0.435,0.778,124,73,2194,114,10.75639810426539,2.6464454976303333
94,Rudy Gobert,1071,952,81,145,49,0.68,0.658,0,74,2331,129,7.7,6.7
95,Aaron Gordon,1060,434,193,43,46,0.49,0.722,91,74,2289,132,11.1,3.1
96,Caris LeVert,1058,240,246,26,62,0.439,0.757,95,69,2034,130,14.7,3.3
97,Gordon Hayward,1057,299,229,25,60,0.459,0.842,120,62,1955,108,12.6,3.0
98,Dennis Schroder,1042,239,341,15,72,0.431,0.809,121,68,2063,176,11.3,2.9
99,Chris Duarte,1038,305,153,15,78,0.439,0.819,132,72,2171,123,11.3,2.0
100,Cole Anthony,1026,342,351,21,54,0.393,0.85,129,70,2032,185,14.0,3.9
101,Tim Hardaway Jr.,1025,238,143,8,56,0.419,0.772,172,68,1937,62,12.6,2.5
102,Bobby Portis Jr.,1020,636,86,46,55,0.484,0.708,126,74,1930,86,10.75639810426539,2.6464454976303333
103,Bennedict Mathurin,1019,288,128,19,60,0.424,0.792,138,73,2156,118,10.75639810426539,2.6464454976303333
104,Wendell Carter Jr.,1012,687,158,54,43,0.52,0.708,62,71,2083,118,11.0,3.3
105,Jalen Smith,1007,512,52,83,31,0.505,0.771,92,72,2040,86,10.75639810426539,2.6464454976303333
106,Bogdan Bogdanovic,1005,270,199,15,72,0.432,0.837,181,66,1951,83,12.6,1.8
107,Reggie Jackson,1001,252,290,14,50,0.417,0.838,132,74,1976,137,16.3,2.2
108,De'Andre Hunter,999,263,96,27,53,0.443,0.771,109,69,2211,97,10.75639810426539,2.6464454976303333
109,Josh Giddey,992,501,508,26,71,0.426,0.739,95,69,2312,190,10.75639810426539,2.6464454976303333
110,Chris Paul,986,281,647,19,108,0.492,0.848,73,67,2116,150,11.3,3.1
111,Jakob Poeltl,983,678,198,127,50,0.617,0.496,2,70,2067,109,9.8,2.8
112,Malcolm Brogdon,980,273,338,16,45,0.446,0.862,88,63,1820,128,10.75639810426539,2.6464454976303333
113,Jusuf Nurkic,951,717,192,52,75,0.515,0.681,21,67,1911,169,10.75639810426539,2.6464454976303333
114,Will Barton,944,306,247,24,54,0.432,0.796,136,72,2109,122,12.6,1.8
115,Kentavious Caldwell-Pope,944,241,141,22,79,0.437,0.888,148,77,2256,90,10.8,2.0
116,Ben Simmons,929,505,457,38,111,0.548,0.647,11,65,2132,199,10.75639810426539,2.6464454976303333
117,Monte Morris,929,213,428,14,60,0.475,0.856,120,74,2224,84,10.3,1.1
118,Bones Hyland,928,227,260,27,54,0.419,0.856,175,73,1744,113,8.3,1.8
119,Seth Curry,925,192,210,13,50,0.483,0.866,161,70,2009,105,11.5,1.5
120,Immanuel Quickley,919,242,270,5,55,0.407,0.881,136,76,1786,107,9.3,2.6
121,Kevin Huerter,918,256,215,28,61,0.443,0.811,167,74,2227,92,10.3,0.7
122,Myles Turner,916,502,69,194,49,0.496,0.758,105,68,2056,144,10.75639810426539,2.6464454976303333
123,Malik Monk,913,239,193,23,56,0.457,0.769,153,75,1864,117,10.9,1.5
124,Marcus Smart,911,271,377,20,116,0.418,0.8,132,71,2234,154,10.1,2.5
125,Mike Conley,910,220,356,15,82,0.43,0.814,148,65,1829,119,11.0,2.3
126,P.J. Washington,904,446,184,78,75,0.459,0.723,132,72,2208,123,8.2,1.2
127,Victor Oladipo,889,218,232,13,51,0.431,0.744,122,63,1607,142,10.75639810426539,2.6464454976303333
128,Cameron Johnson,889,289,107,17,62,0.452,0.82,181,70,1886,53,9.2,1.7
129,Evan Fournier,888,194,147,19,63,0.415,0.721,182,72,1779,97,12.1,1.4
130,Jae'Sean Tate,884,407,205,39,75,0.486,0.715,68,77,2014,131,9.3,2.4
131,Jalen Suggs,882,244,310,29,89,0.419,0.772,80,60,1869,164,10.75639810426539,2.6464454976303333
132,Rui Hachimura,881,299,91,12,44,0.471,0.743,73,72,1891,72,10.75639810426539,2.6464454976303333
133,Josh Hart,867,409,220,18,72,0.468,0.778,93,69,2095,130,10.75639810426539,2.6464454976303333
134,Dorian Finney-Smith,866,364,141,37,80,0.47,0.717,170,77,2497,73,8.7,1.0
135,Jonathan Kuminga,861,327,84,30,39,0.498,0.694,68,71,1638,100,6.6,2.7
136,Kyle Lowry,860,292,433,17,65,0.437,0.856,143,62,2037,160,10.0,2.8
137,Brandon Clarke,857,452,104,83,53,0.608,0.668,14,70,1770,52,7.0,2.0
138,Tre Jones,851,245,469,12,76,0.477,0.798,42,72,2160,96,4.9,1.3
139,Doug McDermott,849,199,94,8,22,0.47,0.793,148,68,1756,81,9.1,1.0
140,Markelle Fultz,847,204,353,16,76,0.466,0.802,29,65,1838,156,10.75639810426539,2.6464454976303333
141,Kevin Love,846,522,141,15,29,0.417,0.831,151,66,1535,97,10.3,2.7
142,Marvin Bagley III,844,460,67,30,33,0.504,0.669,51,63,1624,80,10.75639810426539,2.6464454976303333
143,Kelly Olynyk,843,420,252,43,78,0.474,0.774,85,70,1805,138,10.75639810426539,2.6464454976303333
144,Darius Bazley,841,467,104,63,57,0.421,0.693,90,72,2060,108,9.4,2.5
145,Montrezl Harrell,835,414,97,47,32,0.59,0.736,23,75,1544,71,7.8,4.2
146,Davion Mitchell,834,196,325,22,74,0.412,0.705,97,76,2097,135,11.2,1.1
147,Lonnie Walker IV,824,187,131,20,44,0.431,0.784,112,72,1654,76,10.9,2.1
148,Derrick White,823,228,270,49,57,0.427,0.857,103,73,1907,104,10.7,3.1
149,Max Strus,823,221,105,15,32,0.437,0.794,213,74,1842,67,8.3,0.8
150,T.J. Warren,821,192,68,18,47,0.517,0.809,56,62,1419,51,10.75639810426539,2.6464454976303333
151,Ivica Zubac,821,681,118,85,39,0.638,0.748,0,76,2000,120,6.5,3.0
152,Kendrick Nunn,806,146,153,16,54,0.463,0.876,121,65,1658,72,10.75639810426539,2.6464454976303333
153,Marcus Morris Sr.,801,297,93,21,38,0.437,0.807,116,66,1709,89,12.8,2.7
154,Brook Lopez,794,306,53,94,41,0.477,0.866,91,67,1693,66,10.75639810426539,2.6464454976303333
155,Grayson Allen,791,241,107,20,49,0.444,0.866,165,70,1880,50,8.6,1.1
156,Jaden McDaniels,789,329,92,73,57,0.459,0.787,101,72,2106,84,7.9,1.0
157,John Wall,782,125,336,26,61,0.407,0.737,78,58,1564,184,10.75639810426539,2.6464454976303333
158,Clint Capela,782,797,76,93,48,0.609,0.506,0,70,1889,51,8.2,2.3
159,Joe Harris,770,226,100,13,38,0.474,0.789,163,66,1816,64,10.75639810426539,2.6464454976303333
160,Chris Boucher,762,550,38,83,38,0.48,0.782,62,71,1523,42,7.2,2.4
161,Jeff Green,749,249,97,26,31,0.498,0.823,74,76,1799,68,7.1,2.6
162,Precious Achiuwa,744,504,81,53,44,0.461,0.583,67,76,1854,92,8.3,1.8
163,De'Anthony Melton,743,289,187,37,93,0.409,0.779,127,72,1670,137,9.5,1.6
