PLAYER,PTS,REB,AST,BLK,STL,FG%,FT%,3PM,GP,MIN,TO
John Wall (LAC - PG) ,782,125,336,26,61,0.4070,0.7370,78,58,1564,184
Clint Capela (ATL - C) DTD ,782,797,76,93,48,0.6090,0.5060,0,70,1889,51
"Joe Harris (BKN - SG,SF) ",770,226,100,13,38,0.4740,0.7890,163,66,1816,64
"Chris Boucher (TOR - PF,C) ",762,550,38,83,38,0.4800,0.7820,62,71,1523,42
"Jeff Green (DEN - SF,PF) DTD ",749,249,97,26,31,0.4980,0.8230,74,76,1799,68
"Precious Achiuwa (TOR - SF,PF,C) ",744,504,81,53,44,0.4610,0.5830,67,76,1854,92
"De'Anthony Melton (PHI - PG,SG) ",743,289,187,37,93,0.4090,0.7790,127,72,1670,137
JaVale McGee (DAL - C) ,743,551,55,96,29,0.5920,0.7000,1,74,1393,114
Herbert Jones (NOR - SF) ,743,293,157,52,130,0.4710,0.8510,67,76,2331,102
"Duncan Robinson (MIA - SG,SF) DTD ",736,159,96,12,33,0.4100,0.8410,205,74,1851,58
"Eric Gordon (HOU - SG,SF) DTD ",732,134,154,17,35,0.4430,0.7840,120,64,1600,80
Isaiah Jackson (IND - PF) ,732,392,37,119,54,0.5440,0.6710,12,70,1567,103
"Ayo Dosunmu (CHI - PG,SG) ",729,233,272,31,76,0.4900,0.7090,77,77,2097,101
"Obi Toppin (NYK - SF,PF) DTD ",726,344,88,41,32,0.5220,0.7280,62,73,1469,70
"Cameron Payne (PHO - PG,SG) ",724,210,328,18,49,0.4200,0.8180,86,67,1493,114
Thomas Bryant (LAL - C) ,722,338,74,67,21,0.5640,0.8000,39,69,1469,65
"Deni Avdija (WAS - SG,SF,PF) ",721,416,161,44,59,0.4350,0.7610,86,77,1933,92
"Patrick Williams (CHI - SF,PF) ",715,303,83,44,62,0.4900,0.7350,77,69,1993,76
Josh Christopher (HOU - SG) ,714,209,191,14,77,0.4330,0.7460,79,74,1597,111
"Coby White (CHI - PG,SG) ",712,172,168,11,30,0.4310,0.8820,129,68,1552,80
"Talen Horton-Tucker (UTH - SG,SF) ",711,228,198,32,74,0.4240,0.8010,64,69,1800,95
"Luke Kennard (LAC - SG,SF) DTD ",711,228,134,7,41,0.4460,0.8630,154,71,1658,64
"Nic Claxton (BKN - C,PF) DTD ",709,508,81,101,47,0.6520,0.5890,1,68,1838,74
Joshua Primo (SAS - SG) DTD ,704,206,192,46,35,0.4020,0.7610,91,71,1852,135
"Reggie Bullock (DAL - SG,SF) ",704,247,95,15,47,0.4220,0.8530,170,72,2095,65
Jalen Williams (OKC - SG) ,703,131,160,21,61,0.4450,0.7600,73,71,1625,96
"Ziaire Williams (MEM - SF,SG) DTD ",702,160,82,14,54,0.4560,0.7960,114,72,1732,66
Quentin Grimes (NYK - SG) ,701,188,100,21,64,0.4250,0.7170,155,70,1762,83
"Devonte' Graham (NOR - PG,SG) ",692,182,256,8,51,0.3810,0.8430,147,70,1624,95
"Alec Burks (DET - SG,SF) ",688,304,153,17,49,0.4340,0.8320,107,71,1528,67
"Isaiah Stewart (DET - PF,C) ",684,602,82,87,27,0.5110,0.7210,41,72,1885,91
Tari Eason (HOU - SF) ,684,296,71,63,79,0.4650,0.7470,57,73,1730,98
"Jaren Jackson Jr. (MEM - PF,C) OUT ",681,296,54,89,38,0.4210,0.8190,71,43,1151,73
"Justin Holiday (ATL - SG,SF) ",681,208,108,33,60,0.3950,0.8040,157,74,1837,60
"Pat Connaughton (MIL - SG,SF) DTD ",676,300,94,18,60,0.4440,0.8210,153,72,1833,40
"Bruce Brown Jr. (BKN - SG,SF) ",671,355,155,49,77,0.4980,0.7530,43,73,1811,67
"Daniel Gafford (WAS - C,PF) ",670,426,65,96,33,0.6750,0.6940,1,71,1439,70
"Aleksej Pokusevski (OKC - SF,PF) ",668,427,175,55,52,0.4140,0.7310,83,69,1716,101
"Terance Mann (LAC - SF,SG) ",667,288,151,18,42,0.4770,0.7870,68,77,1777,62
"Jae Crowder (PHO - SF,PF) DTD ",663,333,122,28,90,0.4040,0.7850,134,69,1869,59
Caleb Martin (MIA - G) DTD ,663,292,89,36,73,0.4750,0.7480,87,71,1771,61
James Bouknight (CHA - SG) ,663,178,109,6,33,0.3970,0.8430,75,72,1345,67
"Trey Murphy III (NOR - SG,SF) ",660,165,50,11,36,0.4290,0.8670,126,73,1548,21
"Onyeka Okongwu (ATL - PF,C) ",654,461,82,97,47,0.6610,0.7340,0,70,1594,71
Kemba Walker (FA - PG) FA ,650,144,172,12,37,0.4140,0.8730,104,41,1177,70
"Jeremiah Robinson-Earl (OKC - SF,PF) ",649,424,85,27,49,0.4340,0.7730,96,71,1846,66
"Josh Richardson (SAS - SG,SF) DTD ",640,192,122,24,53,0.4300,0.8850,96,65,1458,63
"Goran Dragic (CHI - PG,SG) ",638,148,258,10,45,0.4020,0.8100,84,65,1528,112
Mitchell Robinson (NYK - C) ,636,641,44,133,63,0.7210,0.4880,0,71,1890,76
Nassir Little (POR - SF) ,633,356,76,54,34,0.4690,0.7460,73,66,1613,62
"Terence Davis II (SAC - SG,SF) ",631,198,105,20,57,0.3990,0.7820,109,70,1328,80
Tyus Jones (MEM - PG) ,628,174,320,4,63,0.4530,0.8520,82,74,1516,49
"Hamidou Diallo (DET - SG,SF) ",625,251,76,21,72,0.4960,0.6460,29,67,1260,86
"Grant Williams (BOS - SF,PF) ",623,297,80,57,37,0.4680,0.8730,107,77,1947,67
Andre Drummond (CHI - C) ,622,664,126,68,78,0.5520,0.5460,1,76,1444,139
"Lonzo Ball (CHI - PG,SG) OUT ",621,250,262,35,81,0.4170,0.7480,141,54,1703,119
Jose Alvarado (NOR - PG) ,620,162,288,14,128,0.4340,0.6890,74,75,1567,87
"Cody Martin (CHA - SG,SF) DTD ",613,320,190,35,89,0.4590,0.7020,69,73,1926,73
"Al Horford (BOS - PF,C) DTD ",609,467,204,75,46,0.4600,0.8280,75,65,1791,63
"Isaac Okoro (CLE - SG,SF) ",608,230,120,22,56,0.4650,0.7640,64,73,1990,60
Jaylen Nowell (MIN - SG) DTD ,606,116,129,12,33,0.4340,0.7920,90,71,1249,43
"Moses Moody (GSW - SF,SG) ",605,138,48,17,29,0.4510,0.8010,102,73,1495,28
"Richaun Holmes (SAC - PF,C) DTD ",604,470,70,60,28,0.6530,0.7990,3,69,1398,86
"Gary Harris (ORL - SG,SF) OUT ",598,148,99,13,55,0.4070,0.8590,101,65,1560,55
Patty Mills (BKN - PG) ,597,159,126,8,37,0.4190,0.8310,145,69,1587,58
"Kyle Anderson (MIN - SF,PF) ",586,374,202,50,79,0.4460,0.6770,46,72,1618,77
"Taurean Prince (MIN - SF,PF) ",586,216,88,27,51,0.4300,0.7740,105,73,1381,67
"Landry Shamet (PHO - PG,SG) DTD ",584,141,109,8,32,0.4020,0.8430,128,72,1459,50
"Gabe Vincent (MIA - PG,SG) DTD ",583,133,187,9,60,0.4100,0.8230,111,72,1514,73
"Terrence Ross (ORL - SG,SF) ",581,192,103,12,36,0.3880,0.8930,81,62,1256,64
"Robert Williams III (BOS - C,PF) DTD ",578,594,110,123,49,0.7310,0.7160,0,56,1669,107
"Nickeil Alexander-Walker (UTH - SG,SF,PG) ",577,160,140,22,45,0.3850,0.7360,93,59,1228,79
"Killian Hayes (DET - PG,SG) DTD ",574,232,322,34,87,0.4000,0.7880,54,71,1842,108
"Georges Niang (PHI - SF,PF) DTD ",567,204,81,9,27,0.4390,0.8870,130,75,1364,58
Steven Adams (MEM - C) DTD ,565,710,235,66,68,0.5620,0.5380,5,76,2009,110
"Santi Aldama (MEM - PF,C) ",562,290,63,37,23,0.4650,0.6430,51,65,1345,56
"Rudy Gay (UTH - SF,PF) ",561,303,68,28,31,0.4180,0.7980,68,66,1290,62
"Patrick Beverley (LAL - PG,SG) ",559,256,260,51,69,0.4150,0.7310,87,62,1527,80
"Derrick Rose (NYK - PG,SG) ",558,149,181,18,39,0.4450,0.8640,60,50,1081,62
"Garrison Mathews (HOU - SG,SF) DTD ",556,139,56,21,47,0.4180,0.8040,117,69,1409,38
Jaxson Hayes (NOR - C) ,555,297,45,52,36,0.6060,0.7830,16,68,1261,56
"Isaiah Hartenstein (NYK - PF,C) ",555,325,157,77,50,0.6080,0.6770,10,72,1333,84
Walker Kessler (UTH - C) ,554,503,43,127,51,0.5660,0.6190,19,69,1654,60
"Mason Plumlee (CHA - PF,C) ",554,600,230,56,59,0.6400,0.5040,0,74,1838,109
"Oshae Brissett (IND - SF,PF) DTD ",553,371,70,33,43,0.4490,0.7040,75,67,1322,55
"KJ Martin Jr. (HOU - SF,PF) ",553,330,82,38,32,0.5080,0.6680,60,67,1257,58
"Jalen McDaniels (CHA - PF,C) ",552,252,88,34,41,0.4790,0.7410,63,66,1423,57
Mo Bamba (ORL - C) ,551,532,70,87,26,0.4830,0.7760,70,67,1352,67
"Jarred Vanderbilt (UTH - PF,C) ",549,658,94,55,94,0.5850,0.6480,1,73,1930,80
"T.J. McConnell (IND - PG,SG) DTD ",536,205,360,20,90,0.5020,0.7680,25,70,1507,111
"Royce O'Neale (BKN - SF,PF) ",533,359,177,30,75,0.4370,0.8110,114,75,2169,75
"Otto Porter Jr. (TOR - SF,PF) ",531,373,93,31,67,0.4650,0.8030,79,65,1447,43
"Donte DiVincenzo (GSW - PG,SG) ",529,246,178,12,70,0.3820,0.8160,98,68,1524,111
"Robert Covington (LAC - PF,C,SF) DTD ",526,356,87,79,90,0.4110,0.7990,114,72,1736,71
"Dario Saric (PHO - PF,C) OUT ",522,178,78,11,33,0.4590,0.8010,54,64,1204,63
"Bryn Forbes (MIN - PG,SG) ",518,94,57,3,22,0.4290,0.8880,112,63,1024,45
"Nicolas Batum (LAC - SF,PF,SG) ",518,323,117,38,67,0.4850,0.7430,102,68,1649,51
Chuma Okeke (ORL - PF) DTD ,513,260,99,35,80,0.3890,0.8350,96,69,1466,49
"Gary Payton II (POR - PG,SG) ",512,312,74,28,99,0.5580,0.6010,36,70,1458,49
"Isaiah Roby (SAS - C,PF) ",508,245,81,38,43,0.4990,0.6880,46,62,1184,62
Damian Jones (LAL - C) ,508,283,73,54,32,0.6560,0.7290,10,64,1172,67
"Maxi Kleber (DAL - PF,C) ",504,398,82,67,35,0.4190,0.7440,95,72,1738,59
"Alex Caruso (CHI - PG,SG) ",500,227,256,25,103,0.4000,0.7850,71,67,1774,95
"Trendon Watford (POR - SF,PF) OUT ",497,245,99,41,33,0.5220,0.7660,16,68,1181,60
"Larry Nance Jr. (NOR - PF,C) ",493,399,135,28,71,0.5130,0.6420,47,67,1603,68
"Draymond Green (GSW - PF,C) ",490,469,436,62,87,0.5130,0.6980,36,64,1850,183
"Kenrich Williams (OKC - SF,PF) ",490,274,150,18,61,0.4750,0.5440,53,69,1464,70
"Delon Wright (WAS - PG,SG) ",477,241,202,18,96,0.4550,0.8470,52,74,1542,61
"P.J. Tucker (PHI - PF,C,SF) ",467,365,138,20,59,0.4500,0.7450,82,73,2067,65
"Dwight Powell (DAL - PF,C) ",458,436,65,31,28,0.6720,0.7790,9,63,1142,49
Malaki Branham (SAS - SG) ,456,78,75,10,28,0.4470,0.8080,34,63,1138,47
"Thaddeus Young (TOR - PF,C,SF) ",456,233,146,22,68,0.4980,0.5030,30,70,1185,78
"Justise Winslow (POR - PF,PG,SF) DTD ",447,328,128,39,52,0.4070,0.5910,25,63,1324,86
"Danuel House Jr. (PHI - SF,PF,SG) ",445,207,80,25,38,0.4150,0.7520,85,68,1282,50
Jeremy Sochan (SAS - PF) ,445,201,106,31,58,0.4450,0.6290,44,71,1353,55
"Aaron Holiday (ATL - PG,SG) ",441,133,156,12,49,0.4280,0.8580,53,70,1080,74
"Cedi Osman (CLE - SF,PF) ",429,117,90,6,34,0.4230,0.6700,81,58,985,49
"Davis Bertans (DAL - PF,C) DTD ",427,136,40,15,21,0.3920,0.9000,106,61,1014,24
"Jonathan Isaac (ORL - SF,PF) OUT ",415,201,50,71,51,0.4640,0.7520,34,47,1033,49
"Shake Milton (PHI - PG,SG) DTD ",414,132,115,11,24,0.4230,0.8360,51,52,958,53
"Furkan Korkmaz (PHI - SG,SF) DTD ",406,140,83,9,28,0.3920,0.7950,72,58,1042,38
"Kevon Looney (GSW - PF,C) ",406,577,138,47,48,0.5640,0.6120,0,78,1591,71
Shaedon Sharpe (POR - SG) ,403,150,75,20,37,0.4390,0.7380,39,62,1054,51
"John Konchar (MEM - SG,PG) ",400,349,110,26,59,0.4920,0.5860,63,73,1416,64
"JaMychal Green (GSW - PF,C) ",398,337,70,27,43,0.4560,0.8340,41,69,1178,66
Ricky Rubio (CLE - PG) ,392,107,228,6,52,0.3730,0.8470,50,43,955,79
"Serge Ibaka (MIL - PF,C) ",387,273,48,35,14,0.4940,0.7400,31,53,910,47
"Torrey Craig (PHO - SG,SF) DTD ",380,303,73,30,41,0.4480,0.7640,63,65,1174,50
"Matisse Thybulle (PHI - SG,SF) DTD ",369,181,83,70,108,0.4740,0.7180,46,71,1619,46
"George Hill (MIL - PG,SG) DTD ",368,190,132,7,47,0.4390,0.8980,55,59,1227,49
"Austin Rivers (MIN - PG,SG) ",368,146,106,9,44,0.4040,0.6770,78,71,1289,49
"Mike Muscala (OKC - PF,C) ",366,178,34,30,22,0.4480,0.8170,72,56,707,23
"Aaron Nesmith (IND - SG,SF) ",361,162,46,11,31,0.4170,0.8010,67,62,990,49
Nikola Jovic (MIA - SF) ,353,143,57,17,22,0.4260,0.7640,55,57,865,36
"Juan Toscano-Anderson (LAL - SF,PF) ",353,190,151,18,57,0.4950,0.5850,47,71,1186,80
"Damion Lee (PHO - SG,SF) ",352,184,56,5,29,0.4340,0.8850,57,51,961,30
"Joe Ingles (MIL - SG,SF,PF) IR ",349,131,148,3,21,0.4350,0.7990,78,42,1011,47
"Cam Reddish (NYK - SG,SF) ",348,117,41,14,34,0.3800,0.8840,51,54,808,44
Cory Joseph (DET - PG) DTD ,341,114,132,10,28,0.4380,0.8750,36,59,930,59
Ish Smith (DEN - PG) ,339,117,192,16,38,0.4180,0.6260,24,61,975,59
"Daniel Theis (IND - PF,C) ",336,244,46,31,19,0.5280,0.6970,21,51,781,41
Dyson Daniels (NOR - G) ,331,148,113,23,47,0.4420,0.7700,41,63,983,58
"Frank Kaminsky III (ATL - C,PF) ",321,195,61,16,19,0.4700,0.7380,26,49,708,27
"Raul Neto (CLE - PG,SG) ",318,209,119,4,40,0.4770,0.7850,30,51,798,45
Johnny Davis (WAS - SG) ,313,106,44,10,30,0.4330,0.7690,20,49,757,51
"Derrick Favors (OKC - C,PF) ",313,255,38,31,25,0.5290,0.7020,8,54,885,26
"Maurice Harkless (ATL - SF,PF) ",309,168,47,34,47,0.4570,0.7010,39,67,1233,40
"R.J. Hampton Jr. (ORL - PG,SG) ",299,170,92,9,27,0.3810,0.6390,42,52,851,52
"David Nwaba (HOU - SG,SF) ",297,170,42,24,37,0.4660,0.6940,25,51,788,28
Malachi Flynn (TOR - PG) ,292,131,105,6,35,0.3950,0.7280,47,53,829,30
"Blake Griffin (FA - PF,C) FA ",291,163,68,12,18,0.4200,0.7360,42,46,738,30
Jordan McLaughlin (MIN - PG) ,286,125,198,9,60,0.4270,0.7490,36,63,1020,54
Usman Garuba (HOU - PF) ,283,316,71,46,43,0.4920,0.7210,20,69,1105,37
TyTy Washington Jr. (HOU - PG) ,280,102,113,9,30,0.4390,0.7210,38,58,798,45
"Danilo Gallinari (BOS - SF,PF) OUT ",274,183,34,4,9,0.4330,0.9050,40,55,1284,20
"Gorgui Dieng (SAS - PF,C) ",271,265,48,28,25,0.4710,0.7850,39,48,616,38
Saben Lee (DET - PG) ,268,102,152,13,42,0.3980,0.7350,25,59,804,54
"Khem Birch (TOR - PF,C) ",268,247,53,29,31,0.4930,0.7200,3,61,985,31
"Kira Lewis Jr. (NOR - PG,SG) OUT ",233,78,82,3,23,0.4160,0.8320,28,43,566,38
"Nerlens Noel (DET - PF,C) ",229,418,49,73,51,0.5760,0.7330,1,52,928,54
"Garrett Temple (NOR - PG,SG,SF) DTD ",228,149,58,16,27,0.3670,0.7090,44,48,734,31
"Eric Paschall (MIN - PF,C) ",225,166,34,4,7,0.4990,0.7570,22,40,453,24
"Edmond Sumner (BKN - PG,SG,SF) ",206,57,31,6,16,0.5150,0.7900,19,38,488,26
Dennis Smith Jr. (FA - PG) FA ,195,77,112,10,35,0.3930,0.6810,18,39,595,50
"Andre Iguodala (FA - SG,SF,PF) FA ",148,98,88,14,29,0.3820,0.6680,26,49,642,32
"Danny Green (MEM - SG,SF) OUT ",40,17,7,3,6,0.4030,0.7720,10,7,132,5
