PLAYER,PTS,TREB,AST,BLK,STL,FG%,FT%,3PM,GP,MIN,TO
"Luka Doncic (DAL - PG,SG) ","2,254",659,698,36,87,0.482,0.747,238,78,"2,697",325
"Bradley Beal (WAS - SG,SF) ","2,209",366,418,31,93,0.469,0.867,184,73,"2,640",221
"Stephen Curry (GSW - PG,SG) ","2,195",393,421,14,94,0.474,0.928,374,75,"2,592",240
"Giannis Antetokounmpo (MIL - PF,C) ","2,129",863,427,86,93,0.58,0.685,87,77,"2,565",255
Damian Lillard (POR - PG) ,"2,126",317,543,21,73,0.453,0.914,303,77,"2,762",215
"Jayson Tatum (BOS - SF,PF) ","2,107",560,337,49,92,0.462,0.852,232,78,"2,785",209
Zion Williamson (NOR - PF) OUT ,"2,096",523,339,50,71,0.614,0.695,14,74,"2,487",188
"Nikola Jokic (DEN - PF,C) ","2,016",822,589,58,105,0.552,0.839,109,77,"2,685",241
"Devin Booker (PHO - SG,SF,PG) ","1,961",323,360,17,61,0.483,0.881,151,77,"2,697",239
Trae Young (ATL - PG) ,"1,957",304,712,15,65,0.446,0.874,197,78,"2,683",298
"Zach LaVine (CHI - SG,SF) ","1,939",360,332,37,62,0.489,0.843,238,74,"2,585",238
"James Harden (BKN - PG,SG) ","1,912",554,766,59,100,0.48,0.875,225,76,"2,755",294
"Donovan Mitchell (UTH - PG,SG) ","1,907",325,364,20,79,0.444,0.836,234,75,"2,555",199
"Kevin Durant (BKN - SF,PF) ","1,900",490,349,77,52,0.536,0.889,161,72,"2,450",224
"Joel Embiid (PHI - PF,C) ","1,876",777,209,96,66,0.499,0.828,82,69,"2,146",216
De'Aaron Fox (SAC - PG) ,"1,840",259,550,35,113,0.487,0.725,117,76,"2,626",211
"Paul George (LAC - SF,PF,SG) ","1,817",500,355,34,99,0.456,0.882,255,74,"2,568",235
"LeBron James (LAL - PG,SG,SF,PF) ","1,806",583,580,46,83,0.518,0.719,154,77,"2,592",245
Karl-Anthony Towns (MIN - C) ,"1,790",758,287,94,59,0.495,0.812,189,73,"2,497",224
"Jaylen Brown (BOS - SG,SF) OUT ","1,780",436,234,39,88,0.481,0.759,209,74,"2,552",194
"Brandon Ingram (NOR - SF,PF) ","1,717",373,328,36,56,0.467,0.851,153,74,"2,571",186
"Collin Sexton (CLE - PG,SG) ","1,701",239,294,14,80,0.474,0.828,119,76,"2,674",190
"Anthony Edwards (MIN - SG,SF) ","1,698",384,281,39,94,0.435,0.786,219,79,"2,702",192
"Anthony Davis (LAL - PF,C) ","1,691",622,200,133,93,0.517,0.783,61,73,"2,429",157
"Julius Randle (NYK - PF,C) ","1,680",725,350,24,65,0.459,0.784,143,77,"2,748",235
Ja Morant (MEM - PG) ,"1,678",326,614,25,76,0.476,0.763,114,76,"2,572",251
"Shai Gilgeous-Alexander (OKC - PG,SG) ","1,674",345,394,47,72,0.481,0.811,151,75,"2,609",205
"CJ McCollum (POR - PG,SG) ","1,663",308,307,29,69,0.456,0.799,254,75,"2,653",122
Nikola Vucevic (CHI - C) ,"1,561",849,242,59,62,0.489,0.83,147,75,"2,496",140
"Khris Middleton (MIL - SF,PF,SG) ","1,555",433,381,11,84,0.469,0.887,180,77,"2,546",195
"Christian Wood (HOU - PF,C) ","1,513",640,119,81,59,0.531,0.671,128,72,"2,338",149
"Jerami Grant (DET - SF,PF) ","1,504",337,170,91,47,0.45,0.82,154,76,"2,573",134
"DeMar DeRozan (CHI - SF,PF,SG) ","1,499",338,391,20,73,0.504,0.867,23,77,"2,610",156
"Michael Porter Jr. (DEN - SF,PF) ","1,497",579,96,66,56,0.522,0.798,223,73,"2,323",116
"Jimmy Butler (MIA - SF,PF,SG) ","1,477",401,370,28,132,0.484,0.851,46,73,"2,496",156
"Domantas Sabonis (IND - PF,C) ","1,460",886,457,38,79,0.564,0.73,47,75,"2,585",222
Russell Westbrook III (LAL - PG) ,"1,451",666,627,24,100,0.46,0.719,76,76,"2,579",271
"Kristaps Porzingis (DAL - PF,C) ","1,441",620,118,101,39,0.466,0.838,159,70,"2,214",101
"Tobias Harris (PHI - SF,PF) ","1,440",533,245,58,68,0.499,0.87,111,76,"2,592",128
"D'Angelo Russell (MIN - PG,SG) ","1,439",210,444,27,87,0.431,0.775,222,72,"2,230",201
"LaMelo Ball (CHA - PG,SG) ","1,417",486,535,30,132,0.446,0.764,156,76,"2,458",249
"Malcolm Brogdon (IND - PG,SG) ","1,395",335,399,17,56,0.449,0.857,152,72,"2,409",151
"Terry Rozier (CHA - PG,SG) ","1,394",324,309,28,86,0.437,0.836,214,77,"2,601",135
"Bojan Bogdanovic (UTH - SF,PF) ","1,382",296,142,9,46,0.455,0.871,203,78,"2,443",146
"RJ Barrett (NYK - SG,SF) ","1,362",435,222,23,57,0.441,0.735,131,77,"2,610",150
"Caris LeVert (IND - SG,SF) ","1,355",318,350,39,97,0.44,0.777,115,72,"2,247",175
"Bam Adebayo (MIA - PF,C) ","1,349",673,335,78,90,0.566,0.773,6,75,"2,561",194
"Kyrie Irving (BKN - PG,SG) ","1,337",237,294,28,71,0.51,0.901,150,57,"1,872",134
"Darius Garland (CLE - PG,SG) ","1,335",179,440,8,90,0.444,0.87,163,73,"2,466",219
"Fred VanVleet (TOR - PG,SG) ","1,321",279,419,40,109,0.392,0.87,225,71,"2,491",128
Jalen Green (HOU - SG) ,"1,319",284,234,21,102,0.428,0.799,191,75,"2,398",207
Kemba Walker (NYK - PG) ,"1,311",277,311,24,67,0.429,0.87,186,70,"2,264",133
"Jrue Holiday (MIL - PG,SG) ","1,308",333,454,38,120,0.49,0.763,139,74,"2,464",175
"Tim Hardaway Jr. (DAL - SG,SF) ","1,301",258,154,11,38,0.444,0.82,234,78,"2,348",81
"Jordan Clarkson (UTH - PG,SG) ","1,299",279,173,12,66,0.438,0.876,213,76,"2,047",119
"Andrew Wiggins (GSW - SG,SF) ","1,294",343,176,65,64,0.47,0.719,139,76,"2,415",133
"Spencer Dinwiddie (WAS - PG,SG) ","1,291",258,483,19,60,0.43,0.788,129,72,"2,245",189
"John Collins (ATL - PF,C) ","1,290",629,92,73,39,0.569,0.813,88,75,"2,261",101
"Buddy Hield (SAC - SG,SF) ","1,276",337,231,28,64,0.428,0.839,278,77,"2,543",137
"Cade Cunningham (DET - PG,SG) ","1,263",400,337,37,99,0.425,0.829,165,75,"2,381",267
"Norman Powell (POR - SG,SF) ","1,253",249,125,23,73,0.472,0.859,168,77,"2,316",115
"Derrick White (SAS - PG,SG) ","1,249",260,309,69,67,0.439,0.842,160,73,"2,240",124
"Jaren Jackson Jr. (MEM - PF,C) DTD ","1,247",451,92,113,69,0.474,0.791,154,72,"2,137",124
"Pascal Siakam (TOR - PF,C) OUT ","1,237",466,230,45,67,0.45,0.82,84,62,"2,172",131
"Dillon Brooks (MEM - SG,SF) ","1,230",240,163,27,80,0.419,0.795,147,76,"2,244",131
"Gordon Hayward (CHA - SG,SF) ","1,201",371,274,22,77,0.479,0.841,123,71,"2,308",144
"Keldon Johnson (SAS - SF,PF) ","1,200",439,156,29,56,0.485,0.745,86,76,"2,298",97
Deandre Ayton (PHO - C) ,"1,199",819,120,93,45,0.615,0.759,7,77,"2,423",120
"Dejounte Murray (SAS - PG,SG) DTD ","1,188",522,447,11,120,0.46,0.789,66,75,"2,388",141
"Malik Beasley (MIN - PG,SG,SF) ","1,187",276,131,17,56,0.431,0.822,239,74,"2,180",105
"Evan Fournier (NYK - SG,SF) ","1,183",244,218,30,80,0.461,0.804,179,73,"2,375",138
Chris Paul (PHO - PG) ,"1,179",330,612,19,100,0.49,0.927,109,76,"2,303",160
Saddiq Bey (DET - SF) ,"1,162",374,123,18,66,0.421,0.838,226,78,"2,525",85
"Kevin Porter Jr. (HOU - SG,SF,PG) ","1,156",277,402,27,81,0.444,0.746,130,74,"2,282",220
Kyle Lowry (MIA - PG) ,"1,141",351,479,22,84,0.439,0.838,181,73,"2,485",191
"Bogdan Bogdanovic (ATL - SF,PF,SG) ","1,141",276,232,19,77,0.463,0.86,218,74,"2,273",96
"Harrison Barnes (SAC - SF,PF) ","1,121",400,224,15,49,0.476,0.824,117,75,"2,625",108
Jonas Valanciunas (NOR - C) ,"1,120",805,129,67,38,0.579,0.774,25,75,"2,119",131
Clint Capela (ATL - C) ,"1,118",942,70,143,49,0.603,0.584,0,77,"2,391",92
Mike Conley (UTH - PG) ,"1,113",279,380,15,79,0.438,0.854,181,70,"2,079",120
"Reggie Jackson (LAC - PG,SG) ","1,108",238,324,9,60,0.443,0.849,185,76,"2,154",122
"Jalen Suggs (ORL - PG,SG) ","1,105",257,416,20,114,0.436,0.761,104,76,"2,380",243
"OG Anunoby (TOR - SF,PF) ","1,101",390,142,43,102,0.47,0.757,165,72,"2,341",109
Rudy Gobert (UTH - C) ,"1,096",953,94,189,47,0.675,0.625,0,78,"2,445",124
"Terrence Ross (ORL - SG,SF) ","1,082",261,140,29,82,0.407,0.853,153,73,"2,109",113
"Kyle Kuzma (WAS - SF,PF) ","1,075",404,136,39,50,0.444,0.732,138,75,"2,134",122
"Tyrese Haliburton (SAC - PG,SG) ","1,070",235,419,35,100,0.462,0.86,166,74,"2,376",126
"Tyler Herro (MIA - PG,SG) ","1,060",340,217,20,46,0.436,0.821,139,74,"2,149",131
"Joe Harris (BKN - SG,SF) ","1,058",282,152,17,49,0.512,0.765,225,78,"2,445",85
"Richaun Holmes (SAC - PF,C) ","1,047",605,119,121,46,0.641,0.781,0,75,"2,201",85
"Lonzo Ball (CHI - PG,SG) ","1,033",376,451,46,106,0.414,0.705,213,75,"2,458",175
"Doug McDermott (SAS - SF,PF) ","1,024",239,105,7,22,0.505,0.809,140,77,"1,986",63
"Marcus Morris Sr. (LAC - PF,C,SF) ","1,023",306,84,22,46,0.458,0.819,184,74,"2,099",76
"De'Andre Hunter (ATL - SF,PF) ","1,021",334,125,29,53,0.458,0.823,116,73,"2,278",94
"Gary Trent Jr. (TOR - SG,SF) ","1,016",204,107,16,73,0.403,0.783,193,75,"2,206",54
"Will Barton (DEN - SG,SF) ","1,015",299,229,29,64,0.435,0.792,136,72,"2,312",123
Cole Anthony (ORL - PG) ,"1,000",302,314,28,51,0.404,0.828,113,75,"2,110",181
"Jordan Poole (GSW - PG,SG) ",992,163,172,15,45,0.428,0.864,167,75,"1,697",90
"Duncan Robinson (MIA - SG,SF) ",990,246,117,19,44,0.444,0.87,257,79,"2,364",80
"Kelly Oubre Jr. (CHA - SG,SF,PF) ",988,347,90,44,67,0.439,0.733,114,75,"2,036",86
"Lauri Markkanen (CLE - PF,C) ",984,372,77,24,40,0.46,0.828,162,71,"2,002",82
"Eric Bledsoe (LAC - PG,SG) ",976,256,288,22,73,0.434,0.753,125,77,"2,148",130
Jusuf Nurkic (POR - C) DTD ,973,679,212,92,69,0.5,0.735,19,70,"1,973",155
"P.J. Washington (CHA - PF,C) ",972,475,172,87,78,0.448,0.736,130,77,"2,297",132
"Rui Hachimura (WAS - SF,PF) OUT ",971,410,114,13,55,0.468,0.79,56,72,"2,217",88
"Miles Bridges (CHA - SF,PF) ",971,475,166,60,50,0.486,0.854,131,79,"2,276",121
"Aaron Gordon (DEN - SF,PF) ",970,408,226,53,55,0.464,0.682,91,73,"2,213",136
"Devonte' Graham (NOR - PG,SG) ",962,210,372,9,63,0.381,0.83,197,73,"2,138",125
"Mikal Bridges (PHO - SG,SF) ",961,322,156,62,89,0.522,0.833,137,79,"2,484",64
"Marvin Bagley III (SAC - PF,C) ",959,479,66,44,34,0.511,0.681,49,70,"1,827",94
"Montrezl Harrell (WAS - PF,C) ",959,461,91,55,49,0.598,0.678,11,74,"1,632",84
Dennis Schroder (BOS - PG) ,954,235,314,12,62,0.437,0.837,86,75,"2,049",157
"Blake Griffin (BKN - PF,C) ",938,342,233,24,43,0.456,0.76,117,72,"1,945",126
Jarrett Allen (CLE - C) ,938,690,117,111,40,0.613,0.697,4,77,"2,289",115
"Danilo Gallinari (ATL - SF,PF) ",933,272,109,13,42,0.44,0.916,145,71,"1,712",66
"Myles Turner (IND - PF,C) ",928,499,78,216,60,0.478,0.759,98,74,"2,291",114
"T.J. Warren (IND - SF,PF) OUT ",927,258,80,28,49,0.517,0.796,69,54,"1,646",64
"Jalen Brunson (DAL - PG,SG) ",920,231,250,5,37,0.526,0.834,86,75,"1,773",86
"Nickeil Alexander-Walker (NOR - SG,SF,PG) ",918,255,176,33,84,0.419,0.739,134,73,"1,895",123
"Luguentz Dort (OKC - SG,SF) ",893,260,110,22,63,0.386,0.744,128,75,"2,189",105
"Jae'Sean Tate (HOU - SF,PF) ",892,378,193,35,93,0.513,0.72,69,77,"2,298",112
"Bobby Portis Jr. (MIL - PF,C) ",883,414,82,37,57,0.502,0.736,84,76,"1,747",69
Brook Lopez (MIL - C) ,879,367,58,114,43,0.493,0.824,98,74,"2,059",74
Wendell Carter Jr. (ORL - C) ,878,636,128,69,49,0.512,0.737,14,74,"2,146",111
"Joe Ingles (UTH - SG,SF,PF) ",874,276,342,15,61,0.46,0.83,195,77,"2,213",131
"Seth Curry (PHI - PG,SG) ",873,188,171,11,59,0.478,0.853,157,73,"2,101",79
"Marcus Smart (BOS - PG,SG) ",868,255,382,34,106,0.407,0.796,134,72,"2,328",145
"Derrick Rose (NYK - PG,SG) ",866,192,241,21,51,0.474,0.883,55,67,"1,573",105
"Eric Gordon (HOU - SG,SF) ",866,184,138,28,36,0.433,0.803,135,70,"1,761",97
"Thaddeus Young (SAS - PF,C,SF) ",847,370,264,40,83,0.533,0.612,23,74,"1,740",127
"Klay Thompson (GSW - SG,SF) OUT ",844,217,92,22,42,0.454,0.826,135,46,"1,392",63
Ben Simmons (PHI - PG) ,834,432,417,31,105,0.57,0.606,3,64,"1,989",171
"Tyrese Maxey (PHI - PG,SG) ",833,168,253,19,44,0.46,0.827,51,74,"1,640",76
"Goran Dragic (TOR - PG,SG) ",824,214,260,9,45,0.427,0.816,118,68,"1,667",134
"Josh Richardson (BOS - SG,SF) ",821,231,178,31,67,0.431,0.891,107,71,"2,004",89
"Kelly Olynyk (DET - PF,C) ",821,405,166,41,66,0.478,0.83,119,75,"1,922",114
"Isaac Okoro (CLE - SG,SF) ",813,241,143,24,76,0.433,0.731,87,78,"2,541",95
"Cameron Johnson (PHO - SF,PF) ",809,271,104,23,52,0.432,0.833,167,76,"1,997",58
"Kyle Anderson (MEM - SF,PF) ",809,409,237,55,87,0.46,0.763,84,76,"2,007",90
"Terance Mann (LAC - SF,SG) ",803,323,183,22,49,0.492,0.836,69,77,"1,956",76
"Chris Boucher (TOR - PF,C) OUT ",796,442,60,112,35,0.499,0.767,88,72,"1,624",49
"Monte Morris (DEN - PG,SG) ",790,166,253,17,57,0.478,0.81,90,74,"1,948",54
James Wiseman (GSW - C) OUT ,789,396,56,69,21,0.507,0.651,22,69,"1,623",104
"Aleksej Pokusevski (OKC - SF,PF) ",785,382,175,72,37,0.382,0.753,121,74,"2,030",176
"Shake Milton (PHI - PG,SG) ",773,194,181,18,48,0.466,0.837,83,74,"1,480",98
"Carmelo Anthony (LAL - SF,PF) ",773,270,107,24,50,0.431,0.856,104,77,"1,664",82
"Serge Ibaka (FA - PF,C) FA ",768,464,99,66,18,0.513,0.795,69,69,"1,596",81
"Desmond Bane (MEM - PG,SG,SF) ",763,247,145,17,49,0.463,0.824,145,76,"1,801",76
"Lonnie Walker IV (SAS - SG,SF) ",762,204,121,15,38,0.41,0.823,102,76,"1,804",91
"Jae Crowder (PHO - SF,PF) ",760,359,155,31,61,0.407,0.761,178,75,"2,093",69
"Robert Covington (POR - PF,C,SF) ",760,491,112,75,101,0.426,0.767,159,78,"2,410",77
John Wall (HOU - PG) ,753,165,274,33,46,0.421,0.749,72,50,"1,309",137
"Patrick Williams (CHI - SF,PF) OUT ",748,343,114,51,72,0.488,0.737,71,73,"2,244",106
"Coby White (CHI - PG,SG) OUT ",743,217,205,10,32,0.417,0.854,120,63,"1,507",100
"Luke Kennard (LAC - SG,SF) ",742,216,143,13,34,0.458,0.839,139,75,"1,750",66
"Jeff Green (DEN - SF,PF) ",741,274,99,29,36,0.477,0.79,98,77,"1,683",61
"Dorian Finney-Smith (DAL - SF,PF) ",739,403,112,34,59,0.474,0.763,138,77,"2,294",66
"Kevin Huerter (ATL - SG,SF) ",727,231,207,19,71,0.451,0.779,128,78,"2,001",75
Patty Mills (BKN - PG) ,725,135,142,9,41,0.43,0.887,171,78,"1,658",69
"De'Anthony Melton (MEM - PG,SG) ",724,255,201,38,91,0.425,0.808,129,71,"1,592",101
"Alec Burks (NYK - SG,SF) ",722,273,122,19,38,0.421,0.862,114,69,"1,532",75
"Evan Mobley (CLE - C,PF) ",722,394,115,94,45,0.498,0.707,29,73,"1,964",119
"Isaiah Stewart (DET - PF,C) ",710,578,86,109,51,0.546,0.746,28,75,"1,955",87
"Gary Harris (ORL - SG,SF) ",709,227,110,19,58,0.395,0.793,90,70,"2,026",75
"Otto Porter Jr. (GSW - SF,PF) ",708,351,128,14,55,0.447,0.831,111,69,"1,579",67
"Talen Horton-Tucker (LAL - SG,SF) ",704,208,194,21,76,0.473,0.749,52,74,"1,568",124
"Victor Oladipo (MIA - SG,SF) ",703,182,167,12,51,0.416,0.762,88,54,"1,248",94
Jakob Poeltl (SAS - C) ,699,632,165,134,54,0.623,0.552,1,78,"2,081",98
Andre Drummond (PHI - C) ,698,493,89,72,73,0.53,0.586,0,74,"1,383",107
Mo Bamba (ORL - C) ,695,524,75,127,32,0.468,0.679,68,73,"1,785",84
"Kenyon Martin Jr. (HOU - SF,PF) ",691,403,77,69,48,0.524,0.692,55,76,"1,700",56
"Danny Green (PHI - SG,SF) ",686,276,120,46,88,0.422,0.796,166,75,"2,030",70
"Cameron Payne (PHO - PG,SG) ",680,189,275,22,54,0.474,0.864,97,74,"1,416",81
Chuma Okeke (ORL - PF) ,679,312,170,43,89,0.417,0.759,93,72,"2,083",66
"Cam Reddish (ATL - SG,SF) ",671,286,88,27,69,0.408,0.82,94,76,"1,810",92
"Jaden McDaniels (MIN - PF,SF) ",666,350,95,86,56,0.453,0.653,114,77,"2,227",70
"Isaiah Roby (OKC - C,PF) ",662,396,130,44,71,0.471,0.755,44,74,"1,772",139
Ivica Zubac (LAC - C) ,661,550,79,71,25,0.626,0.771,0,76,"1,699",84
"Al Horford (BOS - PF,C) ",657,410,198,56,46,0.474,0.828,80,71,"1,627",58
"Killian Hayes (DET - PG,SG) DTD ",654,219,408,30,83,0.382,0.85,67,73,"2,075",239
"Justin Holiday (IND - SG,SF) ",654,246,106,36,74,0.411,0.786,145,79,"1,967",53
"Rudy Gay (UTH - SF,PF) ",652,296,93,31,45,0.437,0.805,92,71,"1,389",80
Naz Reid (MIN - C) ,651,271,60,61,32,0.492,0.691,62,74,"1,173",57
"Mason Plumlee (CHA - PF,C) ",648,548,223,63,54,0.587,0.628,1,72,"1,785",120
"Josh Hart (NOR - SG,SF) ",644,476,136,24,66,0.437,0.758,99,72,"2,012",75
"Brandon Clarke (MEM - SF,PF,C) ",644,388,93,48,59,0.538,0.703,25,73,"1,459",40
Steven Adams (MEM - C) ,644,621,117,58,71,0.604,0.489,1,75,"2,007",102
"Donte DiVincenzo (MIL - PG,SG) OUT ",643,320,182,15,74,0.423,0.721,117,68,"1,773",92
"Daniel Theis (HOU - PF,C) ",637,418,106,64,41,0.552,0.708,42,73,"1,711",69
"Daniel Gafford (WAS - C,PF) ",636,291,42,127,40,0.698,0.645,0,71,"1,344",68
Cody Zeller (POR - C) ,628,510,99,36,42,0.56,0.714,13,69,"1,425",76
"Dwight Powell (DAL - PF,C) ",625,393,106,47,54,0.639,0.782,18,73,"1,729",65
"Robert Williams III (BOS - C,PF) ",621,518,136,127,62,0.689,0.631,1,69,"1,543",76
"Kendrick Nunn (LAL - PG,SG) ",616,213,114,15,42,0.477,0.885,86,66,"1,307",67
"LaMarcus Aldridge (BKN - PF,C) ",613,247,75,49,21,0.493,0.805,43,63,"1,183",51
"Jonathan Isaac (ORL - SF,PF) OUT ",604,319,73,99,72,0.446,0.774,54,56,"1,545",73
"Markieff Morris (MIA - PF,C) ",603,310,93,30,34,0.427,0.758,79,76,"1,600",78
Alperen Sengun (HOU - C) ,594,319,79,61,36,0.524,0.742,27,70,"1,368",95
"Nicolas Batum (LAC - SF,PF,SG) ",593,355,175,41,73,0.461,0.834,114,74,"2,015",65
"Khem Birch (TOR - PF,C) ",590,358,109,68,57,0.504,0.693,17,77,"1,880",59
Mitchell Robinson (NYK - C) ,589,531,38,126,68,0.696,0.545,0,72,"1,894",57
"Jeremy Lamb (IND - SG,SF) ",585,257,89,34,55,0.437,0.88,71,65,"1,252",39
"Larry Nance Jr. (POR - PF,C) ",585,382,165,33,84,0.501,0.667,74,70,"1,769",81
"Markelle Fultz (ORL - PG,SG) OUT ",584,150,237,13,48,0.434,0.798,23,52,"1,381",106
"Draymond Green (GSW - PF,C) ",571,492,579,64,119,0.444,0.781,49,75,"2,390",211
"Kevin Love (CLE - PF,C) ",569,419,108,10,24,0.432,0.849,94,51,"1,152",70
"T.J. McConnell (IND - PG,SG) ",569,239,413,18,107,0.542,0.745,14,78,"1,742",125
Thomas Bryant (WAS - C) OUT ,564,358,67,36,20,0.615,0.723,35,45,"1,079",45
Ricky Rubio (CLE - PG) ,562,206,373,8,90,0.388,0.86,64,75,"1,659",106
"Royce O'Neale (UTH - SF,PF) ",520,418,171,32,59,0.457,0.813,108,77,"2,297",83
Facundo Campazzo (DEN - PG) ,497,120,295,13,97,0.387,0.874,101,73,"1,727",91
"Tristan Thompson (SAC - PF,C) ",496,568,81,36,31,0.544,0.617,1,68,"1,358",61
"Derrick Favors (OKC - C,PF) ",494,445,48,63,41,0.601,0.71,2,63,"1,384",48
"Tomas Satoransky (NOR - PG,SG) ",481,197,259,9,59,0.49,0.882,46,75,"1,513",100
Jaxson Hayes (NOR - C) ,479,316,50,55,28,0.647,0.7,5,69,"1,075",48
"JaMychal Green (DEN - PF,C) ",478,329,52,28,30,0.461,0.823,93,73,"1,208",59
"Hassan Whiteside (UTH - PF,C) ",465,489,39,87,19,0.608,0.58,0,66,"1,124",70
"Patrick Beverley (MIN - PG,SG) ",461,277,149,35,60,0.407,0.761,95,71,"1,467",76
Dewayne Dedmon (MIA - C) ,460,315,52,49,40,0.525,0.794,27,72,"1,222",60
Dwight Howard (LAL - C) ,452,474,47,60,28,0.618,0.584,0,75,"1,273",91
"Trevor Ariza (LAL - SG,SF,PF) OUT ",450,258,98,25,54,0.427,0.828,80,61,"1,530",57
"Paul Millsap (BKN - PF,C) ",442,226,65,31,38,0.499,0.728,37,65,"1,060",50
"Nicolas Claxton (BKN - C,PF) ",442,358,55,83,43,0.6,0.514,0,73,"1,223",48
Enes Kanter (BOS - C) ,417,325,43,28,18,0.602,0.772,1,63,947,49
"Kenrich Williams (OKC - SF,PF) ",416,290,123,22,59,0.475,0.526,63,70,"1,505",74
"P.J. Tucker (MIA - PF,C,SF) ",416,356,115,26,68,0.409,0.78,77,77,"2,350",74
"Matisse Thybulle (PHI - SG,SF) ",386,200,81,87,122,0.441,0.585,57,74,"1,737",55
Tony Bradley (CHI - C) ,383,362,44,45,20,0.634,0.683,1,69,905,48
"Frank Kaminsky III (PHO - C,PF) ",364,176,54,16,13,0.47,0.669,39,61,832,26
"Juan Toscano-Anderson (GSW - SF,PF) ",362,282,171,32,50,0.537,0.716,45,73,"1,315",74
"Jamal Murray (DEN - PG,SG) OUT ",350,67,82,5,20,0.468,0.872,44,19,587,37
"Mike Muscala (OKC - PF,C) ",337,159,37,15,13,0.421,0.873,58,56,800,31
Moses Brown (DAL - C) ,337,581,14,48,25,0.563,0.603,1,57,833,33
"Nerlens Noel (NYK - PF,C) ",337,436,48,121,64,0.622,0.723,0,74,"1,499",76
Goga Bitadze (IND - C) ,326,145,37,79,16,0.474,0.766,24,71,763,29
"Willie Cauley-Stein (FA - PF,C) FA ",316,256,46,38,25,0.616,0.587,1,65,"1,023",33
Robin Lopez (ORL - C) ,314,204,28,29,9,0.58,0.706,8,54,729,35
"Alex Len (SAC - PF,C) ",302,238,27,39,14,0.577,0.635,9,54,737,33
"Kawhi Leonard (LAC - SG,SF,PF) ",296,77,54,5,18,0.477,0.852,24,14,403,27
DeAndre Jordan (LAL - C) ,291,263,44,36,15,0.665,0.68,1,61,784,48
JaVale McGee (PHO - C) ,262,151,27,48,13,0.558,0.618,2,45,593,37
"Gorgui Dieng (FA - PF,C) FA ",244,172,35,20,23,0.511,0.813,22,62,625,31
"Onyeka Okongwu (ATL - PF,C) OUT ",222,182,15,29,20,0.631,0.667,1,45,583,24
"Taj Gibson (NYK - PF,C) ",207,599,28,47,27,0.612,0.747,2,53,743,39